sku,name,part_number,use_config_manage_stock,manage_stock,use_config_max_sale_qty,max_cart_qty,price
GTCS-SCM435-BO-2-3,BLACK ULTRA LOW HEAD CAP SCREW  2 X 3,GTCS02003,0,0,0,1000,32
GTCS-SCM435-BO-2-4,BLACK ULTRA LOW HEAD CAP SCREW  2 X 4,GTCS02004,0,0,0,1000,30
GTCS-SCM435-BO-2-5,BLACK ULTRA LOW HEAD CAP SCREW  2 X 5,GTCS02005,0,0,0,1000,29
GTCS-SCM435-BO-2-6,BLACK ULTRA LOW HEAD CAP SCREW  2 X 6,GTCS02006,0,0,0,1000,29
GTCS-SCM435-BO-2-8,BLACK ULTRA LOW HEAD CAP SCREW  2 X 8,GTCS02008,0,0,0,1000,30
GTCS-SCM435-BO-2-10,BLACK ULTRA LOW HEAD CAP SCREW  2 X 10,GTCS02010,0,0,0,1000,30
GTCS-SCM435-BO-2-12,BLACK ULTRA LOW HEAD CAP SCREW  2 X 12,GTCS02012,0,0,0,1000,31
GTCS-SCM435-BO-2-14,BLACK ULTRA LOW HEAD CAP SCREW  2 X 14,GTCS02014,0,0,0,1000,31
GTCS-SCM435-BO-2-15,BLACK ULTRA LOW HEAD CAP SCREW  2 X 15,GTCS02015,0,0,0,1000,32
GTCS-SCM435-BO-2.5-4,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 4,GTCS02.5004,0,0,0,1000,31
GTCS-SCM435-BO-2.5-5,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 5,GTCS02.5005,0,0,0,1000,31
GTCS-SCM435-BO-2.5-6,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 6,GTCS02.5006,0,0,0,1000,32
GTCS-SCM435-BO-2.5-8,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 8,GTCS02.5008,0,0,0,1000,32
GTCS-SCM435-BO-2.5-10,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 10,GTCS02.5010,0,0,0,1000,33
GTCS-SCM435-BO-2.5-12,BLACK ULTRA LOW HEAD CAP SCREW  2.5 X 12,GTCS02.5012,0,0,0,1000,36
GTCS-SCM435-BO-3-4,BLACK ULTRA LOW HEAD CAP SCREW  3 X 4,GTCS03004,0,0,0,2000,19
GTCS-SCM435-BO-3-5,BLACK ULTRA LOW HEAD CAP SCREW  3 X 5,GTCS03005,0,0,0,2000,16
GTCS-SCM435-BO-3-6,BLACK ULTRA LOW HEAD CAP SCREW  3 X 6,GTCS03006,0,0,0,2000,15
GTCS-SCM435-BO-3-8,BLACK ULTRA LOW HEAD CAP SCREW  3 X 8,GTCS03008,0,0,0,2000,16
GTCS-SCM435-BO-3-10,BLACK ULTRA LOW HEAD CAP SCREW  3 X 10,GTCS03010,0,0,0,2000,16
GTCS-SCM435-BO-3-12,BLACK ULTRA LOW HEAD CAP SCREW  3 X 12,GTCS03012,0,0,0,2000,17
GTCS-SCM435-BO-3-14,BLACK ULTRA LOW HEAD CAP SCREW  3 X 14,GTCS03014,0,0,0,2000,18
GTCS-SCM435-BO-3-15,BLACK ULTRA LOW HEAD CAP SCREW  3 X 15,GTCS03015,0,0,0,2000,18
GTCS-SCM435-BO-3-16,BLACK ULTRA LOW HEAD CAP SCREW  3 X 16,GTCS03016,0,0,0,2000,19
GTCS-SCM435-BO-3-20,BLACK ULTRA LOW HEAD CAP SCREW  3 X 20,GTCS03020,0,0,0,2000,20
GTCS-SCM435-BO-4-4,BLACK ULTRA LOW HEAD CAP SCREW  4 X 4,GTCS04004,0,0,0,2000,16
GTCS-SCM435-BO-4-5,BLACK ULTRA LOW HEAD CAP SCREW  4 X 5,GTCS04005,0,0,0,2000,14
GTCS-SCM435-BO-4-6,BLACK ULTRA LOW HEAD CAP SCREW  4 X 6,GTCS04006,0,0,0,2000,14
GTCS-SCM435-BO-4-8,BLACK ULTRA LOW HEAD CAP SCREW  4 X 8,GTCS04008,0,0,0,2000,14
GTCS-SCM435-BO-4-10,BLACK ULTRA LOW HEAD CAP SCREW  4 X 10,GTCS04010,0,0,0,2000,15
GTCS-SCM435-BO-4-12,BLACK ULTRA LOW HEAD CAP SCREW  4 X 12,GTCS04012,0,0,0,2000,15
GTCS-SCM435-BO-4-14,BLACK ULTRA LOW HEAD CAP SCREW  4 X 14,GTCS04014,0,0,0,2000,16
GTCS-SCM435-BO-4-15,BLACK ULTRA LOW HEAD CAP SCREW  4 X 15,GTCS04015,0,0,0,2000,16
GTCS-SCM435-BO-4-16,BLACK ULTRA LOW HEAD CAP SCREW  4 X 16,GTCS04016,0,0,0,2000,17
GTCS-SCM435-BO-4-18,BLACK ULTRA LOW HEAD CAP SCREW  4 X 18,GTCS04018,0,0,0,1000,17
GTCS-SCM435-BO-4-20,BLACK ULTRA LOW HEAD CAP SCREW  4 X 20,GTCS04020,0,0,0,1000,17
GTCS-SCM435-BO-4-25,BLACK ULTRA LOW HEAD CAP SCREW  4 X 25,GTCS04025,0,0,0,1000,19
GTCS-SCM435-BO-4-30,BLACK ULTRA LOW HEAD CAP SCREW  4 X 30,GTCS04030,0,0,0,800,19
GTCS-SCM435-BO-4-35,BLACK ULTRA LOW HEAD CAP SCREW  4 X 35,GTCS04035,0,0,0,800,20
GTCS-SCM435-BO-4-40,BLACK ULTRA LOW HEAD CAP SCREW  4 X 40,GTCS04040,0,0,0,800,20
GTCS-SCM435-BO-5-6,BLACK ULTRA LOW HEAD CAP SCREW  5 X 6,GTCS05006,0,0,0,1000,20
GTCS-SCM435-BO-5-8,BLACK ULTRA LOW HEAD CAP SCREW  5 X 8,GTCS05008,0,0,0,1000,15
GTCS-SCM435-BO-5-10,BLACK ULTRA LOW HEAD CAP SCREW  5 X 10,GTCS05010,0,0,0,1000,16
GTCS-SCM435-BO-5-12,BLACK ULTRA LOW HEAD CAP SCREW  5 X 12,GTCS05012,0,0,0,800,16
GTCS-SCM435-BO-5-14,BLACK ULTRA LOW HEAD CAP SCREW  5 X 14,GTCS05014,0,0,0,800,17
GTCS-SCM435-BO-5-15,BLACK ULTRA LOW HEAD CAP SCREW  5 X 15,GTCS05015,0,0,0,800,17
GTCS-SCM435-BO-5-16,BLACK ULTRA LOW HEAD CAP SCREW  5 X 16,GTCS05016,0,0,0,800,18
GTCS-SCM435-BO-5-20,BLACK ULTRA LOW HEAD CAP SCREW  5 X 20,GTCS05020,0,0,0,1000,18
GTCS-SCM435-BO-5-25,BLACK ULTRA LOW HEAD CAP SCREW  5 X 25,GTCS05025,0,0,0,800,19
GTCS-SCM435-BO-5-30,BLACK ULTRA LOW HEAD CAP SCREW  5 X 30,GTCS05030,0,0,0,800,21
GTCS-SCM435-BO-5-35,BLACK ULTRA LOW HEAD CAP SCREW  5 X 35,GTCS05035,0,0,0,400,22
GTCS-SCM435-BO-5-40,BLACK ULTRA LOW HEAD CAP SCREW  5 X 40,GTCS05040,0,0,0,400,27
GTCS-SCM435-BO-6-6,BLACK ULTRA LOW HEAD CAP SCREW  6 X 6,GTCS06006,0,0,0,1000,28
GTCS-SCM435-BO-6-8,BLACK ULTRA LOW HEAD CAP SCREW  6 X 8,GTCS06008,0,0,0,1000,18
GTCS-SCM435-BO-6-10,BLACK ULTRA LOW HEAD CAP SCREW  6 X 10,GTCS06010,0,0,0,1000,18
GTCS-SCM435-BO-6-12,BLACK ULTRA LOW HEAD CAP SCREW  6 X 12,GTCS06012,0,0,0,1000,19
GTCS-SCM435-BO-6-14,BLACK ULTRA LOW HEAD CAP SCREW  6 X 14,GTCS06014,0,0,0,800,19
GTCS-SCM435-BO-6-15,BLACK ULTRA LOW HEAD CAP SCREW  6 X 15,GTCS06015,0,0,0,800,19
GTCS-SCM435-BO-6-16,BLACK ULTRA LOW HEAD CAP SCREW  6 X 16,GTCS06016,0,0,0,800,20
GTCS-SCM435-BO-6-18,BLACK ULTRA LOW HEAD CAP SCREW  6 X 18,GTCS06018,0,0,0,800,20
GTCS-SCM435-BO-6-20,BLACK ULTRA LOW HEAD CAP SCREW  6 X 20,GTCS06020,0,0,0,800,20
GTCS-SCM435-BO-6-25,BLACK ULTRA LOW HEAD CAP SCREW  6 X 25,GTCS06025,0,0,0,400,22
GTCS-SCM435-BO-6-30,BLACK ULTRA LOW HEAD CAP SCREW  6 X 30,GTCS06030,0,0,0,400,27
GTCS-SCM435-BO-6-35,BLACK ULTRA LOW HEAD CAP SCREW  6 X 35,GTCS06035,0,0,0,400,31
GTCS-SCM435-BO-6-40,BLACK ULTRA LOW HEAD CAP SCREW  6 X 40,GTCS06040,0,0,0,400,34
GTCS-SCM435-BO-6-45,BLACK ULTRA LOW HEAD CAP SCREW  6 X 45,GTCS06045,0,0,0,400,38
GTCS-SCM435-BO-6-50,BLACK ULTRA LOW HEAD CAP SCREW  6 X 50,GTCS06050,0,0,0,400,40
GTCS-SCM435-BO-6-60,BLACK ULTRA LOW HEAD CAP SCREW  6 X 60,GTCS06060,0,0,0,400,51
GTCS-SCM435-BO-8-6,BLACK ULTRA LOW HEAD CAP SCREW  8 X 6,GTCS08006,0,0,0,400,45
GTCS-SCM435-BO-8-8,BLACK ULTRA LOW HEAD CAP SCREW  8 X 8,GTCS08008,0,0,0,400,44
GTCS-SCM435-BO-8-10,BLACK ULTRA LOW HEAD CAP SCREW  8 X 10,GTCS08010,0,0,0,400,43
GTCS-SCM435-BO-8-12,BLACK ULTRA LOW HEAD CAP SCREW  8 X 12,GTCS08012,0,0,0,400,32
GTCS-SCM435-BO-8-14,BLACK ULTRA LOW HEAD CAP SCREW  8 X 14,GTCS08014,0,0,0,400,33
GTCS-SCM435-BO-8-15,BLACK ULTRA LOW HEAD CAP SCREW  8 X 15,GTCS08015,0,0,0,400,33
GTCS-SCM435-BO-8-16,BLACK ULTRA LOW HEAD CAP SCREW  8 X 16,GTCS08016,0,0,0,400,34
GTCS-SCM435-BO-8-18,BLACK ULTRA LOW HEAD CAP SCREW  8 X 18,GTCS08018,0,0,0,400,34
GTCS-SCM435-BO-8-20,BLACK ULTRA LOW HEAD CAP SCREW  8 X 20,GTCS08020,0,0,0,400,34
GTCS-SCM435-BO-8-25,BLACK ULTRA LOW HEAD CAP SCREW  8 X 25,GTCS08025,0,0,0,200,35
GTCS-SCM435-BO-8-30,BLACK ULTRA LOW HEAD CAP SCREW  8 X 30,GTCS08030,0,0,0,200,38
GTCS-SCM435-BO-8-35,BLACK ULTRA LOW HEAD CAP SCREW  8 X 35,GTCS08035,0,0,0,200,42
GTCS-SCM435-BO-8-40,BLACK ULTRA LOW HEAD CAP SCREW  8 X 40,GTCS08040,0,0,0,200,45
GTCS-SCM435-BO-8-45,BLACK ULTRA LOW HEAD CAP SCREW  8 X 45,GTCS08045,0,0,0,200,55
GTCS-SCM435-BO-8-50,BLACK ULTRA LOW HEAD CAP SCREW  8 X 50,GTCS08050,0,0,0,200,59
GTCS-SCM435-BO-8-55,BLACK ULTRA LOW HEAD CAP SCREW  8 X 55,GTCS08055,0,0,0,200,62
GTCS-SCM435-BO-8-60,BLACK ULTRA LOW HEAD CAP SCREW  8 X 60,GTCS08060,0,0,0,160,67
GTCS-SCM435-BO-10-10,BLACK ULTRA LOW HEAD CAP SCREW  10 X 10,GTCS10010,0,0,0,200,56
GTCS-SCM435-BO-10-12,BLACK ULTRA LOW HEAD CAP SCREW  10 X 12,GTCS10012,0,0,0,400,49
GTCS-SCM435-BO-10-14,BLACK ULTRA LOW HEAD CAP SCREW  10 X 14,GTCS10014,0,0,0,200,40
GTCS-SCM435-BO-10-15,BLACK ULTRA LOW HEAD CAP SCREW  10 X 15,GTCS10015,0,0,0,200,41
GTCS-SCM435-BO-10-16,BLACK ULTRA LOW HEAD CAP SCREW  10 X 16,GTCS10016,0,0,0,200,41
GTCS-SCM435-BO-10-18,BLACK ULTRA LOW HEAD CAP SCREW  10 X 18,GTCS10018,0,0,0,200,42
GTCS-SCM435-BO-10-20,BLACK ULTRA LOW HEAD CAP SCREW  10 X 20,GTCS10020,0,0,0,200,42
GTCS-SCM435-BO-10-25,BLACK ULTRA LOW HEAD CAP SCREW  10 X 25,GTCS10025,0,0,0,200,43
GTCS-SCM435-BO-10-30,BLACK ULTRA LOW HEAD CAP SCREW  10 X 30,GTCS10030,0,0,0,200,48
GTCS-SCM435-BO-10-35,BLACK ULTRA LOW HEAD CAP SCREW  10 X 35,GTCS10035,0,0,0,200,53
GTCS-SCM435-BO-10-40,BLACK ULTRA LOW HEAD CAP SCREW  10 X 40,GTCS10040,0,0,0,200,63
GTCS-SCM435-BO-10-45,BLACK ULTRA LOW HEAD CAP SCREW  10 X 45,GTCS10045,0,0,0,160,70
GTCS-SCM435-BO-10-50,BLACK ULTRA LOW HEAD CAP SCREW  10 X 50,GTCS10050,0,0,0,160,79
GTCS-SCM435-BO-10-55,BLACK ULTRA LOW HEAD CAP SCREW  10 X 55,GTCS10055,0,0,0,140,86
GTCS-SCM435-BO-10-60,BLACK ULTRA LOW HEAD CAP SCREW  10 X 60,GTCS10060,0,0,0,140,91
GTCS-SCM435-BO-10-65,BLACK ULTRA LOW HEAD CAP SCREW  10 X 65,GTCS10065,0,0,0,120,99
GTCS-SCM435-BO-10-70,BLACK ULTRA LOW HEAD CAP SCREW  10 X 70,GTCS10070,0,0,0,120,104
GTCS-SCM435-BO-12-12,BLACK ULTRA LOW HEAD CAP SCREW  12 X 12,GTCS12012,0,0,0,200,66
GTCS-SCM435-BO-12-14,BLACK ULTRA LOW HEAD CAP SCREW  12 X 14,GTCS12014,0,0,0,200,73
GTCS-SCM435-BO-12-15,BLACK ULTRA LOW HEAD CAP SCREW  12 X 15,GTCS12015,0,0,0,200,75
GTCS-SCM435-BO-12-16,BLACK ULTRA LOW HEAD CAP SCREW  12 X 16,GTCS12016,0,0,0,200,76
GTCS-SCM435-BO-12-20,BLACK ULTRA LOW HEAD CAP SCREW  12 X 20,GTCS12020,0,0,0,200,86
GTCS-SCM435-BO-12-25,BLACK ULTRA LOW HEAD CAP SCREW  12 X 25,GTCS12025,0,0,0,160,97
GTCS-SCM435-BO-12-30,BLACK ULTRA LOW HEAD CAP SCREW  12 X 30,GTCS12030,0,0,0,160,108
GTCS-SCM435-BO-12-35,BLACK ULTRA LOW HEAD CAP SCREW  12 X 35,GTCS12035,0,0,0,140,120
GTCS-SCM435-BO-12-40,BLACK ULTRA LOW HEAD CAP SCREW  12 X 40,GTCS12040,0,0,0,140,139
GTCS-SCM435-BO-12-45,BLACK ULTRA LOW HEAD CAP SCREW  12 X 45,GTCS12045,0,0,0,120,151
GTCS-SCM435-BO-12-50,BLACK ULTRA LOW HEAD CAP SCREW  12 X 50,GTCS12050,0,0,0,120,162
GTCS-SCM435-BO-12-55,BLACK ULTRA LOW HEAD CAP SCREW  12 X 55,GTCS12055,0,0,0,100,193
GTCS-SCM435-BO-12-60,BLACK ULTRA LOW HEAD CAP SCREW  12 X 60,GTCS12060,0,0,0,100,205
GTCS-SCM435-BO-12-65,BLACK ULTRA LOW HEAD CAP SCREW  12 X 65,GTCS12065,0,0,0,80,217
GTCS-SCM435-BO-12-70,BLACK ULTRA LOW HEAD CAP SCREW  12 X 70,GTCS12070,0,0,0,80,230
